"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2005",18.719913483,"B"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2006",19.417955399,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2007",19.412355423,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2008",19.033330917,"B"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2009",18.808185577,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2010",18.535341263,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2011",18.530126572,"B"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2012",18.989845276,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2013",19.429109573,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2014",19.765872955,"B"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2015",19.649736404,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2016",19.194023132,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2017",18.753608704,"B"
"BEL","SELFEMPWTEREDU","MEN","PC","A","2018",18.628152847,
"BEL","SELFEMPWTEREDU","MEN","PC","A","2019",18.851774216,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1992",9.3243551254,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1993",9.4656324387,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1994",9.8967113495,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1995",9.8273611069,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1996",9.9284095764,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1997",9.970123291,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1998",10.305651665,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","1999",10.062805176,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2000",9.5569553375,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2001",9.332701683,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2002",9.5614032745,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2003",9.5761651993,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2004",9.3658905029,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2005",9.2324829102,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2006",9.3788022995,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2007",9.5152635574,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2008",9.5527467728,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2009",9.7672252655,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2010",9.7786779404,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2011",9.9447793961,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2012",10.029176712,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2013",10.355983734,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2014",10.544278145,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2015",10.685588837,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2016",10.674407005,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2017",10.620539665,"B"
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2018",10.698518753,
"BEL","SELFEMPWTEREDU","WOMEN","PC","A","2019",10.76849556,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1990",18.724273682,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1991",19.910482407,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1992",20.366121292,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1993",21.288322449,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1994",20.210176468,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1995",20.61507988,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1996",21.359697342,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1997",22.248907089,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1998",22.443986893,
"CAN","SELFEMPWTEREDU","MEN","PC","A","1999",22.024793625,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2000",21.569152832,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2001",21.161582947,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2002",21.25289917,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2003",21.358379364,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2004",21.607713699,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2005",21.200946808,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2006",21.039369583,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2007",20.677436829,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2008",20.919109344,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2009",20.79656601,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2010",20.881999969,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2011",20.385059357,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2012",19.832490921,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2013",19.431043625,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2014",19.040845871,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2015",19.140184402,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2016",18.970424652,
"CAN","SELFEMPWTEREDU","MEN","PC","A","2017",19.292699814,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1990",9.4100265503,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1991",9.7042808533,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1992",9.3338975906,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1993",10.017206192,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1994",10.74189949,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1995",11.280195236,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1996",11.72761631,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1997",12.497146606,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1998",12.619460106,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","1999",12.620333672,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2000",12.053186417,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2001",11.905902863,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2002",11.489246368,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2003",11.595000267,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2004",11.619606972,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2005",11.701683044,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2006",11.731713295,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2007",11.713823318,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2008",11.971476555,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2009",11.980333328,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2010",12.149916649,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2011",11.902460098,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2012",11.917949677,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2013",11.857016563,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2014",12.067183495,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2015",12.139904976,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2016",11.792884827,
"CAN","SELFEMPWTEREDU","WOMEN","PC","A","2017",11.688599586,
"CZE","SELFEMPWTEREDU","MEN","PC","A","1998",24.046367645,"B"
"CZE","SELFEMPWTEREDU","MEN","PC","A","1999",24.066194534,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2000",23.954320908,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2001",23.850940704,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2002",24.927635193,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2003",25.831586838,"B"
"CZE","SELFEMPWTEREDU","MEN","PC","A","2004",25.618305206,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2005",23.89097023,"B"
"CZE","SELFEMPWTEREDU","MEN","PC","A","2006",23.251535416,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2007",23.203170776,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2008",23.184650421,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2009",22.601062775,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2010",22.25435257,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2011",22.407684326,"B"
"CZE","SELFEMPWTEREDU","MEN","PC","A","2012",21.963136673,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2013",22.02838707,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2014",21.147565842,"B"
"CZE","SELFEMPWTEREDU","MEN","PC","A","2015",20.598829269,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2016",20.106801987,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2017",20.404466629,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2018",20.562913895,
"CZE","SELFEMPWTEREDU","MEN","PC","A","2019",20.407554626,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","1998",14.109399796,"B"
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","1999",14.168170929,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2000",14.110404968,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2001",14.288146973,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2002",15.18534565,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2003",15.884649277,"B"
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2004",15.623883247,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2005",14.530367851,"B"
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2006",13.48494339,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2007",13.862891197,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2008",13.942644119,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2009",14.299418449,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2010",14.442225456,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2011",14.796523094,"B"
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2012",15.042701721,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2013",14.786568642,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2014",13.869177818,"B"
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2015",13.404232025,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2016",13.22293663,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2017",13.441422462,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2018",13.477519035,
"CZE","SELFEMPWTEREDU","WOMEN","PC","A","2019",13.377824783,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1992",10.751386642,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1993",10.487092972,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1994",10.202415466,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1995",9.860461235,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1996",10.364459038,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1997",10.38537693,
"DNK","SELFEMPWTEREDU","MEN","PC","A","1998",11.000858307,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","1999",11.32618618,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2000",12.444629669,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2001",11.86989975,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2002",11.031060219,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2003",9.9313554764,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2004",10.064554214,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2005",10.215114594,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2006",10.689675331,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2007",11.198493958,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2008",11.89451313,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2009",12.19482708,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2010",11.379678726,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2011",10.611147881,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2012",9.9942092896,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2013",9.9384422302,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2014",9.8142614365,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2015",9.855389595,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2016",9.35866642,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2017",8.8676977158,"B"
"DNK","SELFEMPWTEREDU","MEN","PC","A","2018",8.2453403473,
"DNK","SELFEMPWTEREDU","MEN","PC","A","2019",8.2165088654,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1992",3.2137126923,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1993",3.4317312241,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1994",3.7954707146,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1995",4.0285983086,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1996",3.9435195923,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1997",4.054693222,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1998",4.1950025558,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","1999",4.1945567131,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2000",3.8919956684,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2001",3.8398873806,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2002",3.9653255939,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2003",3.851064682,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2004",3.8566224575,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2005",4.1763510704,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2006",4.5832781792,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2007",4.6725254059,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2008",4.6553816795,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2009",4.6219029427,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2010",4.5222592354,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2011",4.3875317574,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2012",4.3981485367,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2013",4.5529360771,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2014",4.6205487251,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2015",4.7710881233,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2016",4.6775927544,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2017",4.4812679291,"B"
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2018",4.3209867477,
"DNK","SELFEMPWTEREDU","WOMEN","PC","A","2019",4.3373026848,
"FIN","SELFEMPWTEREDU","MEN","PC","A","1995",11.189175606,
"FIN","SELFEMPWTEREDU","MEN","PC","A","1996",11.463137627,
"FIN","SELFEMPWTEREDU","MEN","PC","A","1997",11.813746452,
"FIN","SELFEMPWTEREDU","MEN","PC","A","1998",12.428208351,"B"
"FIN","SELFEMPWTEREDU","MEN","PC","A","1999",12.706114769,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2000",12.400791168,"B"
"FIN","SELFEMPWTEREDU","MEN","PC","A","2001",12.471949577,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2002",12.218748093,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2003",12.422446251,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2004",12.432941437,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2005",12.656877518,"B"
"FIN","SELFEMPWTEREDU","MEN","PC","A","2006",12.466571808,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2007",12.622190475,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2008",12.779166222,"B"
"FIN","SELFEMPWTEREDU","MEN","PC","A","2009",12.701405525,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2010",12.672740936,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2011",12.765581131,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2012",13.322655678,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2013",13.538280487,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2014",13.534275055,"B"
"FIN","SELFEMPWTEREDU","MEN","PC","A","2015",13.444926262,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2016",13.299215317,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2017",13.217637062,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2018",12.949810028,
"FIN","SELFEMPWTEREDU","MEN","PC","A","2019",12.981983185,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","1995",4.369225502,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","1996",4.6313228607,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","1997",4.9079442024,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","1998",5.2560529709,"B"
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","1999",5.4633674622,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2000",5.7635760307,"B"
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2001",6.212407589,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2002",6.3424210548,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2003",6.2973632813,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2004",6.0622210503,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2005",6.2031197548,"B"
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2006",6.2517347336,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2007",6.4754505157,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2008",6.6272172928,"B"
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2009",6.862449646,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2010",7.0233530998,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2011",6.9785251617,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2012",6.9522819519,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2013",7.0074558258,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2014",7.2081022263,"B"
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2015",7.3220019341,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2016",7.3612651825,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2017",7.36876297,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2018",7.7571525574,
"FIN","SELFEMPWTEREDU","WOMEN","PC","A","2019",7.8688907623,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1993",17.029220581,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1994",17.131608963,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1995",17.28291893,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1996",17.02845192,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1997",16.513685226,
"FRA","SELFEMPWTEREDU","MEN","PC","A","1998",15.769412994,"B"
"FRA","SELFEMPWTEREDU","MEN","PC","A","1999",15.046994209,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2000",14.27240181,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2001",13.641543388,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2002",13.78908062,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2003",13.996114731,"B"
"FRA","SELFEMPWTEREDU","MEN","PC","A","2004",14.266036987,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2005",14.270340919,"B"
"FRA","SELFEMPWTEREDU","MEN","PC","A","2006",14.546931267,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2007",14.629343987,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2008",14.606304169,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2009",14.672701836,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2010",15.085606575,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2011",15.205573082,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2012",14.971029282,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2013",14.802240372,"B"
"FRA","SELFEMPWTEREDU","MEN","PC","A","2014",14.812857628,"B"
"FRA","SELFEMPWTEREDU","MEN","PC","A","2015",14.948320389,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2016",14.895570755,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2017",14.935553551,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2018",15.18168354,
"FRA","SELFEMPWTEREDU","MEN","PC","A","2019",15.328432083,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1993",8.1052036285,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1994",8.3001422882,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1995",8.6125907898,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1996",8.760890007,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1997",8.501408577,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1998",8.149553299,"B"
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","1999",7.8191976547,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2000",7.6811718941,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2001",7.3549294472,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2002",7.2885837555,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2003",7.1933727264,"B"
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2004",7.3844571114,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2005",7.3538718224,"B"
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2006",7.5609841347,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2007",7.8244724274,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2008",7.9655184746,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2009",8.1312828064,
"FRA","SELFEMPWTEREDU","WOMEN","PC","A","2010",8.2248020172,
